transaction_hour,rekom_date,transaction_hour,venueName,team,transactionLocal_VAT_beforeDiscount_prediction
2022-05-20 11:00:00,2022-05-20,2022-05-20 11:00:00,Venue 26,TEAM 3,3218.9827
2022-05-20 12:00:00,2022-05-20,2022-05-20 12:00:00,Venue 32,TEAM 3,2824.208
2022-05-20 12:00:00,2022-05-20,2022-05-20 12:00:00,Venue 26,TEAM 3,4468.681
2022-05-20 13:00:00,2022-05-20,2022-05-20 13:00:00,Venue 32,TEAM 3,3975.8684
2022-05-20 13:00:00,2022-05-20,2022-05-20 13:00:00,Venue 26,TEAM 3,6176.3804
2022-05-20 14:00:00,2022-05-20,2022-05-20 14:00:00,Venue 26,TEAM 3,6656.2144
2022-05-20 14:00:00,2022-05-20,2022-05-20 14:00:00,Venue 32,TEAM 3,4234.344
2022-05-20 15:00:00,2022-05-20,2022-05-20 15:00:00,Venue 26,TEAM 3,6656.2144
2022-05-20 15:00:00,2022-05-20,2022-05-20 15:00:00,Venue 32,TEAM 3,4234.344
2022-05-20 16:00:00,2022-05-20,2022-05-20 16:00:00,Venue 32,TEAM 3,4113.9707
2022-05-20 16:00:00,2022-05-20,2022-05-20 16:00:00,Venue 26,TEAM 3,10231.85
2022-05-20 17:00:00,2022-05-20,2022-05-20 17:00:00,Venue 26,TEAM 3,15781.6045
2022-05-20 17:00:00,2022-05-20,2022-05-20 17:00:00,Venue 32,TEAM 3,6221.439
2022-05-20 18:00:00,2022-05-20,2022-05-20 18:00:00,Venue 32,TEAM 3,7510.6753
2022-05-20 18:00:00,2022-05-20,2022-05-20 18:00:00,Venue 35,TEAM 3,3184.3767
2022-05-20 18:00:00,2022-05-20,2022-05-20 18:00:00,Venue 26,TEAM 3,15851.217
2022-05-20 19:00:00,2022-05-20,2022-05-20 19:00:00,Venue 32,TEAM 3,7940.772
2022-05-20 19:00:00,2022-05-20,2022-05-20 19:00:00,Venue 26,TEAM 3,26555.537
2022-05-20 19:00:00,2022-05-20,2022-05-20 19:00:00,Venue 35,TEAM 3,3769.8108
2022-05-20 20:00:00,2022-05-20,2022-05-20 20:00:00,Venue 32,TEAM 3,8641.003
2022-05-20 20:00:00,2022-05-20,2022-05-20 20:00:00,Venue 26,TEAM 3,29937.201
2022-05-20 20:00:00,2022-05-20,2022-05-20 20:00:00,Venue 19,TEAM 3,1517.2504
2022-05-20 20:00:00,2022-05-20,2022-05-20 20:00:00,Venue 35,TEAM 3,5720.7134
2022-05-20 21:00:00,2022-05-20,2022-05-20 21:00:00,Venue 19,TEAM 3,6382.048
2022-05-20 21:00:00,2022-05-20,2022-05-20 21:00:00,Venue 35,TEAM 3,13462.231
2022-05-20 21:00:00,2022-05-20,2022-05-20 21:00:00,Venue 15,TEAM 3,7352.4224
2022-05-20 21:00:00,2022-05-20,2022-05-20 21:00:00,Venue 32,TEAM 3,14407.35
2022-05-20 21:00:00,2022-05-20,2022-05-20 21:00:00,Venue 26,TEAM 3,41441.297
2022-05-20 22:00:00,2022-05-20,2022-05-20 22:00:00,Venue 26,TEAM 3,68897.5
2022-05-20 22:00:00,2022-05-20,2022-05-20 22:00:00,Venue 15,TEAM 3,13720.972
2022-05-20 22:00:00,2022-05-20,2022-05-20 22:00:00,Venue 19,TEAM 3,12327.118
2022-05-20 22:00:00,2022-05-20,2022-05-20 22:00:00,Venue 32,TEAM 3,15038.183
2022-05-20 22:00:00,2022-05-20,2022-05-20 22:00:00,Venue 35,TEAM 3,41395.31
2022-05-20 23:00:00,2022-05-20,2022-05-20 23:00:00,Venue 26,TEAM 3,65194.777
2022-05-20 23:00:00,2022-05-20,2022-05-20 23:00:00,Venue 35,TEAM 3,45491.184
2022-05-20 23:00:00,2022-05-20,2022-05-20 23:00:00,Venue 32,TEAM 3,15345.664
2022-05-20 23:00:00,2022-05-20,2022-05-20 23:00:00,Venue 15,TEAM 3,29597.13
2022-05-20 23:00:00,2022-05-20,2022-05-20 23:00:00,Venue 19,TEAM 3,12306.988
2022-05-21 00:00:00,2022-05-21,2022-05-21 00:00:00,Venue 15,TEAM 3,55414.34
2022-05-21 00:00:00,2022-05-21,2022-05-21 00:00:00,Venue 35,TEAM 3,44359.0
2022-05-21 00:00:00,2022-05-21,2022-05-21 00:00:00,Venue 26,TEAM 3,69961.75
2022-05-21 00:00:00,2022-05-21,2022-05-21 00:00:00,Venue 19,TEAM 3,12604.933
2022-05-21 00:00:00,2022-05-21,2022-05-21 00:00:00,Venue 32,TEAM 3,9498.623
2022-05-21 01:00:00,2022-05-21,2022-05-21 01:00:00,Venue 32,TEAM 3,7946.528
2022-05-21 01:00:00,2022-05-21,2022-05-21 01:00:00,Venue 35,TEAM 3,40005.062
2022-05-21 01:00:00,2022-05-21,2022-05-21 01:00:00,Venue 26,TEAM 3,59497.78
2022-05-21 01:00:00,2022-05-21,2022-05-21 01:00:00,Venue 19,TEAM 3,13169.751
2022-05-21 01:00:00,2022-05-21,2022-05-21 01:00:00,Venue 15,TEAM 3,61780.645
2022-05-21 02:00:00,2022-05-21,2022-05-21 02:00:00,Venue 35,TEAM 3,34301.547
2022-05-21 02:00:00,2022-05-21,2022-05-21 02:00:00,Venue 32,TEAM 3,6898.8813
2022-05-21 02:00:00,2022-05-21,2022-05-21 02:00:00,Venue 15,TEAM 3,48935.39
2022-05-21 02:00:00,2022-05-21,2022-05-21 02:00:00,Venue 26,TEAM 3,53236.46
2022-05-21 02:00:00,2022-05-21,2022-05-21 02:00:00,Venue 19,TEAM 3,10578.192
2022-05-21 03:00:00,2022-05-21,2022-05-21 03:00:00,Venue 35,TEAM 3,20555.166
2022-05-21 03:00:00,2022-05-21,2022-05-21 03:00:00,Venue 15,TEAM 3,16240.021
2022-05-21 03:00:00,2022-05-21,2022-05-21 03:00:00,Venue 19,TEAM 3,8890.432
2022-05-21 03:00:00,2022-05-21,2022-05-21 03:00:00,Venue 32,TEAM 3,7000.297
2022-05-21 03:00:00,2022-05-21,2022-05-21 03:00:00,Venue 26,TEAM 3,36511.848
2022-05-21 04:00:00,2022-05-21,2022-05-21 04:00:00,Venue 35,TEAM 3,15492.492
2022-05-21 04:00:00,2022-05-21,2022-05-21 04:00:00,Venue 26,TEAM 3,32579.938
